Sheet,Cell,Formula,Word Formula
Linking Cells,C74,"=IF(C55=""Yes"",TEXT(B74,""$#,#"")&"" excl. GST"","""")","Set-up Costs = IF(Smart Stack Pricing?=""Yes"",TEXT(Additions/Upgrades 1,""$#,#"")&"" excl. GST"","""")"
Linking Cells,B75,"=IF(C55=""Yes"",BESS!J25,0)","PST Platform = IF(Smart Stack Pricing?=""Yes"",BESS Total Price with Markup (Ex. GST),0)"
Linking Cells,C75,"=IF(C55=""Yes"",TEXT(B75,""$#,#"")&"" excl. GST"","""")","PST Platform = IF(Smart Stack Pricing?=""Yes"",TEXT(Additions/Upgrades 1,""$#,#"")&"" excl. GST"","""")"
Linking Cells,B76,=(B74+B75)*0.1,GST = (Set-up Costs+PST Platform) x 0.1
Linking Cells,C78,"=IF(B78>0,TEXT(B78,""$#,#"")&"" excl. GST"","""")","Battery rebate Ex. GST = IF(Additions/Upgrades 1>0,TEXT(Additions/Upgrades 1,""$#,#"")&"" excl. GST"","""")"
Linking Cells,B79,=B78*0.1,GST = Battery rebate Ex. GST x 0.1
Linking Cells,C79,"=IF(B78>0,TEXT(B79,""$#,#"")&"" GST"","""")","GST = IF(Battery rebate Ex. GST>0,TEXT(Additions/Upgrades 1,""$#,#"")&"" GST"","""")"
Linking Cells,B80,=B78+B79,Battery rebate incl. GST = Battery rebate Ex. GST+GST
Linking Cells,C80,"=IF(B78>0,TEXT(B80,""$#,#"")&"" incl. GST"","""")","Battery rebate incl. GST = IF(Battery rebate Ex. GST>0,TEXT(Additions/Upgrades 1,""$#,#"")&"" incl. GST"","""")"
Linking Cells,B82,=B64+B75-B78,Total Cost Ex. GST = Battery Price ex. GST+PST Platform-Battery rebate Ex. GST
Linking Cells,C82,"=TEXT(B82,""$#,#"")&"" excl. GST""","Total Cost Ex. GST = TEXT(Additions/Upgrades 1,""$#,#"")&"" excl. GST"""
Linking Cells,B83,=B82*0.1,GST = Total Cost Ex. GST x 0.1
Linking Cells,C83,"=TEXT(B83,""$#,#"")&"" GST""","GST = TEXT(Additions/Upgrades 1,""$#,#"")&"" GST"""
Linking Cells,B84,=B82+B83,Inc. GST = Total Cost Ex. GST+GST
Linking Cells,C84,"=TEXT(B84,""$#,#"")&"" incl. GST""","Inc. GST = TEXT(Additions/Upgrades 1,""$#,#"")&"" incl. GST"""
Linking Cells,B85,"=IF(C55=""Yes"",""Included"",""Not Required"")","Market Set Up Inclusion = IF(Smart Stack Pricing?=""Yes"",""Included"",""Not Required"")"
Linking Cells,A88,"=IF(C55=""Yes"",""POWERSYNC HARDWARE"",IF(B78>0,""FEDERAL BATTERY REBATE"",""""))","POWERSYNC Line item hide/show linking cells: = IF(Smart Stack Pricing?=""Yes"",""POWERSYNC HARDWARE"",IF(Battery rebate Ex. GST>0,""FEDERAL BATTERY REBATE"",""""))"
Linking Cells,B88,"=IF(C55=""Yes"",""POWERSYNC SOFTWARE SUBSCRIPTION P.A."","""")","Additions/Upgrades 1 = IF(Smart Stack Pricing?=""Yes"",""POWERSYNC SOFTWARE SUBSCRIPTION P.A."","""")"
Linking Cells,C88,"=IF(C55=""Yes"",""SUBSCRIPTION PERIOD"","""")","C88 = IF(Smart Stack Pricing?=""Yes"",""SUBSCRIPTION PERIOD"","""")"
Linking Cells,A89,"=IF(C55=""Yes"",C74,C78)","POWERSYNC Line item hide/show linking cells: = IF(Smart Stack Pricing?=""Yes"",Set-up Costs,Battery rebate Ex. GST)"
Linking Cells,B89,"=IF(C55=""Yes"",C75,C79)","B89 = IF(Smart Stack Pricing?=""Yes"",PST Platform,GST)"
Linking Cells,C89,"=IF(C55=""Yes"",""5 years"",C80)","C89 = IF(Smart Stack Pricing?=""Yes"",""5 years"",Battery rebate incl. GST)"
Linking Cells,B95,"=IF(BESS!G18<>0,'2.1 BESS Components'!AE20 & ""m Allowed"",""Not Required"")","DC Cable = IF(BESS From Aus<>0,2.1 BESS Components 1500 kWh - UP-750-1500 & ""m Allowed"",""Not Required"")"
Linking Cells,C96,"=B96 &""m Allowed - 4 x ""&BESS!E21&""mm²""","AC Cable = AC Cable &""m Allowed - 4 x ""&BESS NetNada Add-On's&""mm²"""
Linking Cells,B97,"=IF(BESS!G13=""Include"",""Included"",""Not Included"")","Cable Tray = IF(BESS Not Required=""Include"",""Included"",""Not Included"")"
Linking Cells,C99,"=BESS!G10&""d""","Underground Scanning = BESS Exclude&""d"""
Linking Cells,B100,"=IF(BESS!H15>0,BESS!G15,""Not Included"")","BESS Station = IF(BESS Total Price (Ex. GST)>0,BESS Include,""Not Included"")"
Linking Cells,B103,"=IF(BESS!H9>0,""Included"",""Not Included"")","Trenching = IF(BESS Total Price (Ex. GST)>0,""Included"",""Not Included"")"
Linking Cells,B104,"=IF(BESS!G11=""Include"",""Included"",""Not Included"")","Slab = IF(BESS Exclude=""Include"",""Included"",""Not Included"")"
Linking Cells,B106,"=IF(BESS!G19=""None"","""",BESS!G19)","NetNada Package = IF(BESS From Aus=""None"","""",BESS From Aus)"
Linking Cells,C106,"=IF(B106="""","""",""NETNADA "" &UPPER(B106))","NetNada Package = IF(Underground Scanning="""","""",""NETNADA "" &UPPER(Underground Scanning))"
Linking Cells,D106,"=IF(C106="""","""",""Included"")","NetNada Package = IF(NetNada Package="""","""",""Included"")"
Linking Cells,A107,"=IF(BESS!H20=0,"""",UPPER(""NetNada Add On""))","NetNada Package = IF(BESS Total Price (Ex. GST)=0,"""",UPPER(""NetNada Add On""))"
Linking Cells,B107,"=IF(BESS!G20=""None"","""",BESS!G20)","Underground Scanning = IF(BESS None=""None"","""",BESS None)"
Linking Cells,B111,=$B$82*C111,20% Execution of Agreement = Total Cost Ex. GST x 20% Execution of Agreement
Linking Cells,B112,=$B$82*C112,10% Order Battery = Total Cost Ex. GST x 10% Order Battery
Linking Cells,B113,=$B$82*C113,15% Detailed Design Completion = Total Cost Ex. GST x 15% Detailed Design Completion
Linking Cells,B114,=$B$82*C114,10% Submission of Grid Connection Application = Total Cost Ex. GST x 10% Submission of Grid Connection Application
Linking Cells,B115,=$B$82*C115,37.5% Commencement of Works = Total Cost Ex. GST x 37.5% Commencement of Works
Linking Cells,B116,=$B$82*C116,5% Practical Completion = Total Cost Ex. GST x 5% Practical Completion
Linking Cells,B117,=$B$82*C117,2.5% Energisation = Total Cost Ex. GST x 2.5% Energisation
Linking Cells,B118,=SUM(B111:B117),Underground Scanning = 20% Execution of Agreement + 10% Order Battery + 15% Detailed Design Completion + 10% Submission of Grid Connection Application + 37.5% Commencement of Works + 5% Practical Completion + 2.5% Energisation
Linking Cells,C118,=SUM(C111:C117),C118 = 20% Execution of Agreement + 10% Order Battery + 15% Detailed Design Completion + 10% Submission of Grid Connection Application + 37.5% Commencement of Works + 5% Practical Completion + 2.5% Energisation
Linking Cells,B121,"=SOLAR!F13&"" kW & "" &BESS!F3&"" kWh / ""& BESS!F4&"" kVA""","System Size = SOLAR Date:&"" kW & "" &BESS BESS&"" kWh / ""& BESS Battery Inverter&"" kVA"""
Linking Cells,C122,"=B122&""-""&BESS!F3&"" kWh""","Quote = Underground Scanning&""-""&BESS BESS&"" kWh"""
Linking Cells,C123,"=BESS!D3& "" x ""& BESS!E3","Battery = BESS BESS& "" x ""& BESS BESS"
Linking Cells,C124,"=BESS!D4& "" x ""& BESS!E4","Battery Inverter = BESS Battery Inverter& "" x ""& BESS Battery Inverter"
Linking Cells,B131,"=IF(BESS!G18<>0,'2.1 BESS Components'!AE20 & ""m Allowed"",""Not Required"")","DC Cable = IF(BESS From Aus<>0,2.1 BESS Components 1500 kWh - UP-750-1500 & ""m Allowed"",""Not Required"")"
Linking Cells,C132,"=B96 &""m Allowed - 4 x ""&BESS!E21&""mm²""","AC Cable = AC Cable &""m Allowed - 4 x ""&BESS NetNada Add-On's&""mm²"""
Linking Cells,B133,"=IF(BESS!G13=""Include"",""Included"",""Not Included"")","Cable Tray = IF(BESS Not Required=""Include"",""Included"",""Not Included"")"
Linking Cells,C135,"=BESS!G10&""d""","Underground Scanning = BESS Exclude&""d"""
Linking Cells,B136,"=IF(BESS!H15>0,BESS!G15,""Not Included"")","BESS Station = IF(BESS Total Price (Ex. GST)>0,BESS Include,""Not Included"")"
Linking Cells,B139,"=IF(BESS!H9>0,""Included"",""Not Included"")","Trenching = IF(BESS Total Price (Ex. GST)>0,""Included"",""Not Included"")"
Linking Cells,B142,"=IF(BESS!G19=""None"","""",BESS!G19)","NetNada Package = IF(BESS From Aus=""None"","""",BESS From Aus)"
Linking Cells,C142,"=IF(B106="""","""",""NETNADA "" &UPPER(B106))","NetNada Package = IF(NetNada Package="""","""",""NETNADA "" &UPPER(NetNada Package))"
Linking Cells,A143,"=IF(BESS!H20=0,"""",UPPER(""NetNada Add On""))","NetNada Package = IF(BESS Total Price (Ex. GST)=0,"""",UPPER(""NetNada Add On""))"
Linking Cells,B143,"=IF(BESS!G20=""None"","""",BESS!G20)","Underground Scanning = IF(BESS None=""None"","""",BESS None)"
Linking Cells,B147,=$C$20*C147,20% Execution of Agreement = Net System Value x 20% Execution of Agreement
Linking Cells,B148,=$C$20*C148,10% Order Battery = Net System Value x 10% Order Battery
Linking Cells,B149,=$C$20*C149,15% Detailed Design Completion = Net System Value x 15% Detailed Design Completion
Linking Cells,B150,=$C$20*C150,10% Submission of Grid Connection Application = Net System Value x 10% Submission of Grid Connection Application
Linking Cells,B151,=$C$20*C151,37.5% Commencement of Works = Net System Value x 37.5% Commencement of Works
Linking Cells,B152,=$C$20*C152,5% Practical Completion = Net System Value x 5% Practical Completion
Linking Cells,B153,=$C$20*C153,2.5% Energisation = Net System Value x 2.5% Energisation
Linking Cells,B154,=SUM(B147:B153),Underground Scanning = 20% Execution of Agreement + 10% Order Battery + 15% Detailed Design Completion + 10% Submission of Grid Connection Application + 37.5% Commencement of Works + 5% Practical Completion + 2.5% Energisation
Linking Cells,C154,=SUM(C147:C153),C154 = 20% Execution of Agreement + 10% Order Battery + 15% Detailed Design Completion + 10% Submission of Grid Connection Application + 37.5% Commencement of Works + 5% Practical Completion + 2.5% Energisation
Projects PnL,C3,=C30+C4+C10,Sold (ex. GST) = Equipment Costs (ex. GST)+Contractor Costs (ex. GST)+SCS Costs (ex. GST)
Projects PnL,C4,=SUM(C5:C9),Contractor Costs (ex. GST) = Labour + BOS + Contractor Travel/Accommodation/Meals + Site Inspection + C9
Projects PnL,E4,"= SOLAR!I124- SUM(C4,C10,C30)","Contractor Costs (ex. GST) = SOLAR!I124- SUM(Contractor Costs (ex. GST),SCS Costs (ex. GST),Equipment Costs (ex. GST))"
Projects PnL,C5,"=SUMIF(SOLAR!$H$30:$H$124,'Projects PnL'!B5,SOLAR!$I$30:$I$124)","Labour = SUMIF(range SOLAR Category to SOLAR Performance Warranty,Contractor Costs (ex. GST),range SOLAR Category to SOLAR!I124)"
Projects PnL,C6,"=SUMIF(SOLAR!$H$30:$H$124,'Projects PnL'!B6,SOLAR!$I$30:$I$124)","BOS = SUMIF(range SOLAR Category to SOLAR Performance Warranty,Labour,range SOLAR Category to SOLAR!I124)"
Projects PnL,C7,"=SUMIF(SOLAR!$H$30:$H$124,'Projects PnL'!B7,SOLAR!$I$30:$I$124)","Contractor Travel/Accommodation/Meals = SUMIF(range SOLAR Category to SOLAR Performance Warranty,BOS,range SOLAR Category to SOLAR!I124)"
Projects PnL,C8,"=SUMIF(SOLAR!$H$30:$H$124,'Projects PnL'!B8,SOLAR!$I$30:$I$124)","Site Inspection = SUMIF(range SOLAR Category to SOLAR Performance Warranty,Contractor Travel/Accommodation/Meals,range SOLAR Category to SOLAR!I124)"
Projects PnL,C10,=SUM(C11:C29),SCS Costs (ex. GST) = Sum of Structural through C29
Projects PnL,C11,"=SUMIF(SOLAR!$H$30:$H$124,'Projects PnL'!B11,SOLAR!$I$30:$I$124)","Structural = SUMIF(range SOLAR Category to SOLAR Performance Warranty,SCS Costs (ex. GST),range SOLAR Category to SOLAR!I124)"
Projects PnL,C12,"=SUMIF(SOLAR!$H$30:$H$124,'Projects PnL'!B12,SOLAR!$I$30:$I$124)","AFC = SUMIF(range SOLAR Category to SOLAR Performance Warranty,Structural,range SOLAR Category to SOLAR!I124)"
Projects PnL,C13,"=SUMIF(SOLAR!$H$30:$H$124,'Projects PnL'!B13,SOLAR!$I$30:$I$124)","CDC/DA = SUMIF(range SOLAR Category to SOLAR Performance Warranty,AFC,range SOLAR Category to SOLAR!I124)"
Projects PnL,C14,"=SUMIF(SOLAR!$H$30:$H$124,'Projects PnL'!B14,SOLAR!$I$30:$I$124)","Lifting = SUMIF(range SOLAR Category to SOLAR Performance Warranty,CDC/DA,range SOLAR Category to SOLAR!I124)"
Projects PnL,C15,"=SUMIF(SOLAR!$H$30:$H$124,'Projects PnL'!B15,SOLAR!$I$30:$I$124)","Height Safety = SUMIF(range SOLAR Category to SOLAR Performance Warranty,Lifting,range SOLAR Category to SOLAR!I124)"
Projects PnL,C16,"=SUMIF(SOLAR!$H$30:$H$124,'Projects PnL'!B16,SOLAR!$I$30:$I$124)","Performance Warranty = SUMIF(range SOLAR Category to SOLAR Performance Warranty,Height Safety,range SOLAR Category to SOLAR!I124)"
Projects PnL,C17,"=SUMIF(SOLAR!$H$30:$H$124,'Projects PnL'!B17,SOLAR!$I$30:$I$124)","Metering = SUMIF(range SOLAR Category to SOLAR Performance Warranty,Performance Warranty,range SOLAR Category to SOLAR!I124)"
Projects PnL,C18,"=SUMIF(SOLAR!$H$30:$H$124,'Projects PnL'!B18,SOLAR!$I$30:$I$124)","Flights Sales = SUMIF(range SOLAR Category to SOLAR Performance Warranty,Metering,range SOLAR Category to SOLAR!I124)"
Projects PnL,C19,"=SUMIF(SOLAR!$H$30:$H$124,'Projects PnL'!B19,SOLAR!$I$30:$I$124)","Accommodation Projects = SUMIF(range SOLAR Category to SOLAR Performance Warranty,Flights Sales,range SOLAR Category to SOLAR!I124)"
Projects PnL,C20,"=SUMIF(SOLAR!$H$30:$H$124,'Projects PnL'!B20,SOLAR!$I$30:$I$124)","Meals = SUMIF(range SOLAR Category to SOLAR Performance Warranty,Accommodation Projects,range SOLAR Category to SOLAR!I124)"
Projects PnL,C21,"=SUMIF(SOLAR!$H$30:$H$124,'Projects PnL'!B21,SOLAR!$I$30:$I$124)","Accommodation Sales = SUMIF(range SOLAR Category to SOLAR Performance Warranty,Meals,range SOLAR Category to SOLAR!I124)"
Projects PnL,C22,"=SUMIF(SOLAR!$H$30:$H$124,'Projects PnL'!B22,SOLAR!$I$30:$I$124)","Flights Projects = SUMIF(range SOLAR Category to SOLAR Performance Warranty,Accommodation Sales,range SOLAR Category to SOLAR!I124)"
Projects PnL,C23,"=SUMIF(SOLAR!$H$30:$H$124,'Projects PnL'!B23,SOLAR!$I$30:$I$124)","Civil Works = SUMIF(range SOLAR Category to SOLAR Performance Warranty,Flights Projects,range SOLAR Category to SOLAR!I124)"
Projects PnL,C24,"=SUMIF(SOLAR!$H$30:$H$124,'Projects PnL'!B24,SOLAR!$I$30:$I$124)","Engineering = SUMIF(range SOLAR Category to SOLAR Performance Warranty,Civil Works,range SOLAR Category to SOLAR!I124)"
Projects PnL,C25,"=SUMIF(SOLAR!$H$30:$H$124,'Projects PnL'!B25,SOLAR!$I$30:$I$124)","Waste Removal = SUMIF(range SOLAR Category to SOLAR Performance Warranty,Engineering,range SOLAR Category to SOLAR!I124)"
Projects PnL,C26,"=SUMIF(SOLAR!$H$30:$H$124,'Projects PnL'!B26,SOLAR!$I$30:$I$124)","Metering = SUMIF(range SOLAR Category to SOLAR Performance Warranty,Waste Removal,range SOLAR Category to SOLAR!I124)"
Projects PnL,C27,"=SUMIF(SOLAR!$H$30:$H$124,'Projects PnL'!B27,SOLAR!$I$30:$I$124)","Miscellaneous = SUMIF(range SOLAR Category to SOLAR Performance Warranty,Metering,range SOLAR Category to SOLAR!I124)"
Projects PnL,C28,"=SUMIF(SOLAR!$H$30:$H$124,'Projects PnL'!B28,SOLAR!$I$30:$I$124)","Repairs/Rectifications = SUMIF(range SOLAR Category to SOLAR Performance Warranty,Miscellaneous,range SOLAR Category to SOLAR!I124)"
Projects PnL,C30,=SUM(C31:C43),Equipment Costs (ex. GST) = Sum of Panels through MSB Modifications
Projects PnL,C31,"=SUMIF(SOLAR!$H$30:$H$124,'Projects PnL'!B31,SOLAR!$I$30:$I$124)","Panels = SUMIF(range SOLAR Category to SOLAR Performance Warranty,Equipment Costs (ex. GST),range SOLAR Category to SOLAR!I124)"
Projects PnL,C32,"=SUMIF(SOLAR!$H$30:$H$124,'Projects PnL'!B32,SOLAR!$I$30:$I$124)","Inverter = SUMIF(range SOLAR Category to SOLAR Performance Warranty,Panels,range SOLAR Category to SOLAR!I124)"
Projects PnL,C33,"=SUMIF(SOLAR!$H$30:$H$124,'Projects PnL'!B33,SOLAR!$I$30:$I$124)","Inverter Station/Cage = SUMIF(range SOLAR Category to SOLAR Performance Warranty,Inverter,range SOLAR Category to SOLAR!I124)"
Projects PnL,C34,"=SUMIF(SOLAR!$H$30:$H$124,'Projects PnL'!B34,SOLAR!$I$30:$I$124)","Racking = SUMIF(range SOLAR Category to SOLAR Performance Warranty,Inverter Station/Cage,range SOLAR Category to SOLAR!I124)"
Projects PnL,C35,"=SUMIF(SOLAR!$H$30:$H$124,'Projects PnL'!B35,SOLAR!$I$30:$I$124)","AC Cable = SUMIF(range SOLAR Category to SOLAR Performance Warranty,Racking,range SOLAR Category to SOLAR!I124)"
Projects PnL,C36,"=SUMIF(SOLAR!$H$30:$H$124,'Projects PnL'!B36,SOLAR!$I$30:$I$124)","AC Switchgear = SUMIF(range SOLAR Category to SOLAR Performance Warranty,AC Cable,range SOLAR Category to SOLAR!I124)"
Projects PnL,C37,"=SUMIF(SOLAR!$H$30:$H$124,'Projects PnL'!B37,SOLAR!$I$30:$I$124)","DC Cable = SUMIF(range SOLAR Category to SOLAR Performance Warranty,AC Switchgear,range SOLAR Category to SOLAR!I124)"
Projects PnL,C38,"=SUMIF(SOLAR!$H$30:$H$124,'Projects PnL'!B38,SOLAR!$I$30:$I$124)","DC Switchgear = SUMIF(range SOLAR Category to SOLAR Performance Warranty,DC Cable,range SOLAR Category to SOLAR!I124)"
Projects PnL,C39,"=SUMIF(SOLAR!$H$30:$H$124,'Projects PnL'!B39,SOLAR!$I$30:$I$124)","Cable Tray = SUMIF(range SOLAR Category to SOLAR Performance Warranty,DC Switchgear,range SOLAR Category to SOLAR!I124)"
Projects PnL,C40,"=SUMIF(SOLAR!$H$30:$H$124,'Projects PnL'!B40,SOLAR!$I$30:$I$124)","GPU = SUMIF(range SOLAR Category to SOLAR Performance Warranty,Cable Tray,range SOLAR Category to SOLAR!I124)"
Projects PnL,C41,"=SUMIF(SOLAR!$H$30:$H$124,'Projects PnL'!B41,SOLAR!$I$30:$I$124)","Monitoring = SUMIF(range SOLAR Category to SOLAR Performance Warranty,GPU,range SOLAR Category to SOLAR!I124)"
Projects PnL,C42,"=SUMIF(SOLAR!$H$30:$H$124,'Projects PnL'!B42,SOLAR!$I$30:$I$124)","Freight = SUMIF(range SOLAR Category to SOLAR Performance Warranty,Monitoring,range SOLAR Category to SOLAR!I124)"
Projects PnL,C43,"=SUMIF(SOLAR!$H$30:$H$124,'Projects PnL'!B43,SOLAR!$I$30:$I$124)","MSB Modifications = SUMIF(range SOLAR Category to SOLAR Performance Warranty,Freight,range SOLAR Category to SOLAR!I124)"
PV Agreement Print Areas,B5,"=IF(Rebates!B22="""",C3,C2)","With VEEC = IF(Rebates Eligibility Check="""",With VEEC,Without VEEC)"
DNSP Calc,AB2,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001103DACF770>,Energex = <openpyxl.worksheet.formula.ArrayFormula object at 0x1103DACF770>
DNSP Calc,AC2,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001103DD01450>,Energex = <openpyxl.worksheet.formula.ArrayFormula object at 0x1103DD1450>
DNSP Calc,AD2,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001103DD02490>,Energex = <openpyxl.worksheet.formula.ArrayFormula object at 0x1103DD2490>
DNSP Calc,AE2,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001103DDC8D60>,Energex = <openpyxl.worksheet.formula.ArrayFormula object at 0x1103EnergexEnergex>
DNSP Calc,AF2,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001103DDC8C30>,Energex = <openpyxl.worksheet.formula.ArrayFormula object at 0x1103EnergexEnergex>
DNSP Calc,AG2,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001103DD76D50>,Energex = <openpyxl.worksheet.formula.ArrayFormula object at 0x1103EnergexEnergex>
DNSP Calc,AH2,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001103DEC7130>,Energex = <openpyxl.worksheet.formula.ArrayFormula object at 0x1103DEC7130>
DNSP Calc,AI2,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001103DEC7240>,Energex = <openpyxl.worksheet.formula.ArrayFormula object at 0x1103DEC7240>
DNSP Calc,AJ2,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000011040BA8150>,Energex = <openpyxl.worksheet.formula.ArrayFormula object at 0x11040BA8150>
DNSP Calc,U3,"=IFERROR(MATCH(U2,A2:A788,0), IFERROR(MATCH(U2,C2:C788,0), IFERROR(MATCH(U2,E2:E788,0), IFERROR(MATCH(U2,G2:G788,0), IFERROR(MATCH(U2,I2:I788,0), IFERROR(MATCH(U2,K2:K788,0), IFERROR(MATCH(U2,M2:M788,0), IFERROR(MATCH(U2,O2:O788,0), ""Invalid Postcode""))))))))","Energex = IFERROR(MATCH(Energex,range QLD to A788,0), IFERROR(MATCH(Energex,range Energex to C788,0), IFERROR(MATCH(Energex,range Energex to E788,0), IFERROR(MATCH(Energex,range Energex to G788,0), IFERROR(MATCH(Energex,range Energex to I788,0), IFERROR(MATCH(Energex,range Energex to K788,0), IFERROR(MATCH(Energex,range Energex to M788,0), IFERROR(MATCH(Energex,range Energex to O788,0), ""Invalid Postcode""))))))))"
DNSP Calc,U4,"=MATCH(U2,INDEX(A2:A788,U3):INDEX(O2:O788,U3),0)","Energex = MATCH(Energex,INDEX(range QLD to A788,Energex):INDEX(range Energex to O788,Energex),0)"
DNSP Calc,U5,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001103DBABE50>,Energex = <openpyxl.worksheet.formula.ArrayFormula object at 0x1103DBABE50>
DNSP Calc,U9,"=IF(SOLAR!F18<>""WA"",LEFT(U8,2),LEFT(U8,4))","Energex = IF(SOLAR Date:<>""WA"",LEFT(Energex,2),LEFT(Energex,4))"
DNSP Calc,AC9,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001103DC757C0>,Energex = <openpyxl.worksheet.formula.ArrayFormula object at 0x1103DC757C0>
DNSP Calc,U10,"=IF(ISBLANK(SOLAR!D17),""No NMI Input"",INDEX(Y2:Y43,MATCH(U9,X2:X43,0)))","Energex = IF(ISBLANK(SOLAR!D17),""No NMI Input"",INDEX(range Energex to Energex,MATCH(Energex,range Energex to Energex,0)))"
DNSP Calc,T13,"=IF(ISBLANK(SOLAR!D17),U5,IFERROR(U10,U5))","Energex = IF(ISBLANK(SOLAR!D17),Energex,IFERROR(Energex,Energex))"
Procore Budget,E2,"= IF(SUMIF(SOLAR!C$10:C$204,C2, SOLAR!F$10:F$204) > 0, SUMIF(SOLAR!C$10:C$204,C2, SOLAR!F$10:F$204), (IF(H2>0, 1, 0)))","5-1110 = IF(SUMIF(range SOLAR!C10 to SOLAR!C204,Cost Code Description, range SOLAR!F10 to SOLAR!F204) > 0, SUMIF(range SOLAR!C10 to SOLAR!C204,Cost Code Description, range SOLAR!F10 to SOLAR!F204), (IF(Budget Amount>0, 1, 0)))"
Procore Budget,G2,"=IFERROR(H2/E2,0)","5-1110 = IFERROR(Budget Amount/Unit Qty,0)"
Procore Budget,H2,"= SUMIF(SOLAR!C$10:C$204,C2, SOLAR!I$10:I$204)","5-1110 = SUMIF(range SOLAR!C10 to SOLAR!C204,Cost Code Description, range SOLAR!I10 to SOLAR Not Included)"
Procore Budget,E3,"= IF(SUMIF(SOLAR!C$10:C$204,C3, SOLAR!F$10:F$204) > 0, SUMIF(SOLAR!C$10:C$204,C3, SOLAR!F$10:F$204), (IF(H3>0, 1, 0)))","5-1115 = IF(SUMIF(range SOLAR!C10 to SOLAR!C204,Cost Code Description, range SOLAR!F10 to SOLAR!F204) > 0, SUMIF(range SOLAR!C10 to SOLAR!C204,Cost Code Description, range SOLAR!F10 to SOLAR!F204), (IF(Budget Amount>0, 1, 0)))"
Procore Budget,G3,"=IFERROR(H3/E3,0)","5-1115 = IFERROR(Budget Amount/Unit Qty,0)"
Procore Budget,H3,"= SUMIF(SOLAR!C$10:C$204,C3, SOLAR!I$10:I$204)","5-1115 = SUMIF(range SOLAR!C10 to SOLAR!C204,Cost Code Description, range SOLAR!I10 to SOLAR Not Included)"
Procore Budget,E4,"= IF(SUMIF(SOLAR!C$10:C$204,C4, SOLAR!F$10:F$204) > 0, SUMIF(SOLAR!C$10:C$204,C4, SOLAR!F$10:F$204), (IF(H4>0, 1, 0)))","5-1120 = IF(SUMIF(range SOLAR!C10 to SOLAR!C204,Cost Code Description, range SOLAR!F10 to SOLAR!F204) > 0, SUMIF(range SOLAR!C10 to SOLAR!C204,Cost Code Description, range SOLAR!F10 to SOLAR!F204), (IF(Budget Amount>0, 1, 0)))"
Procore Budget,G4,"=IFERROR(H4/E4,0)","5-1120 = IFERROR(Budget Amount/Unit Qty,0)"
Procore Budget,H4,"= SUMIF(SOLAR!C$10:C$204,C4, SOLAR!I$10:I$204)","5-1120 = SUMIF(range SOLAR!C10 to SOLAR!C204,Cost Code Description, range SOLAR!I10 to SOLAR Not Included)"
Procore Budget,E5,"= IF(SUMIF(SOLAR!C$10:C$204,C5, SOLAR!F$10:F$204) > 0, SUMIF(SOLAR!C$10:C$204,C5, SOLAR!F$10:F$204), (IF(H5>0, 1, 0)))","5-1130 = IF(SUMIF(range SOLAR!C10 to SOLAR!C204,Cost Code Description, range SOLAR!F10 to SOLAR!F204) > 0, SUMIF(range SOLAR!C10 to SOLAR!C204,Cost Code Description, range SOLAR!F10 to SOLAR!F204), (IF(Budget Amount>0, 1, 0)))"
